(Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588); -Ploglik = 112814.90062798256
 Dendroscope: (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523):0.8853902508092407):9.114608212615986,#H6:0.0);
 Elapsed time: 9831.9 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999845566235523::0.7117019988055412):0.8853902508092407):9.114608212615986,#H6:0.0::0.2882980011944588);, with -loglik 112814.90062798256
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999832906825008::0.7117023960029714):0.8853893473160198):9.11459116287802,#H6:0.0::0.2882976039970286);, with -loglik 112814.90062885404
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999832906825008::0.7117023960029714):0.8853893473160198):9.11459116287802,#H6:0.0::0.2882976039970286);, with -loglik 112814.90062885404
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999832906825008::0.7117023960029714):0.8853893473160198):9.11459116287802,#H6:0.0::0.2882976039970286);, with -loglik 112814.90062885404
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.2999832906825008::0.7117023960029714):0.8853893473160198):9.11459116287802,#H6:0.0::0.2882976039970286);, with -loglik 112814.90062885404
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.299982220129494::0.7117016739442972):0.8853924036095977):9.10570911458009,#H6:0.0::0.2882983260557028);, with -loglik 112814.90100830112
 (Koce,(KspESP,(Kher_SOUTH,((Kmar,Kher_CENTRAL):0.0)#H6:0.299982220129494::0.7117016739442972):0.8853924036095977):9.10570911458009,#H6:0.0::0.2882983260557028);, with -loglik 112814.90100830112
 (Kher_SOUTH,((Kmar,(Koce,(KspESP)#H6:::0.5945783739150337):0.8715998892794621):0.18092591357360432,Kher_CENTRAL):1.0113408164153368,#H6:::0.4054216260849664);, with -loglik 112914.729014722
 (Kher_SOUTH,((Kmar,(Koce,(KspESP)#H6:::0.594580626398888):0.8715966123833466):0.1809261323678414,Kher_CENTRAL):1.0113558265718552,#H6:::0.405419373601112);, with -loglik 112914.72901480904
 (((Kmar,(Koce,(KspESP)#H6:::0.5945804704351859):0.8715956052510607):0.18092793493110065,Kher_CENTRAL):1.0113593211226364,Kher_SOUTH,#H6:::0.4054195295648141);, with -loglik 112914.72901507017
 ((Kher_CENTRAL,(Kher_SOUTH,#H6:::0.4054232866704343):1.011327187726573):0.18092667125837686,(Koce,(KspESP)#H6:::0.5945767133295656):0.8716022021183705,Kmar);, with -loglik 112914.72901511972
 (Kmar,((Kher_SOUTH,#H6:::0.4054576175823451):1.0111625426411415,Kher_CENTRAL):0.18092694842467508,(Koce,(KspESP)#H6:::0.5945423824176549):0.8717064597996034);, with -loglik 112914.72902926138
-------
